Station Name,Address,Status,Waiting Time,Type,Coordinates,Charging Type,Power Level (kW)
"Shell - Greenwood, SC",3228 US-25,N/A,Unknown,N/A,"34.13853417668945, -82.13121362784486",N/A,150
Richmond Community College,1042 W Hamlet Ave,N/A,Unknown,N/A,"34.902852224750134, -79.71125827333924",N/A,150
Shell,2925 Narrow Paved Road,N/A,Unknown,N/A,"33.968532006106074, -80.04545027635909",N/A,150
The Inn at the Crossroads,128 W Main Street,N/A,Unknown,N/A,"33.87412619887124, -79.7552998100505",N/A,150
Comite Civico del Valle,235 Main Street,N/A,Unknown,N/A,"32.97899335131942, -115.53844425131359",N/A,180
Tesla Supercharger - Florin Town Center - Sacramento,6071 Florin Road,N/A,Unknown,N/A,"38.49642636262331, -121.43159284547673",N/A,325
Market Square at Arden Fair - Sacramento,1735 Arden Way,N/A,Unknown,N/A,"38.597460870053084, -121.42196824300697",N/A,350
"Ionna Rechargery Relay - Goodland, KS",2710 Commerce Road,N/A,Unknown,N/A,"39.32635900000025, -101.72670699999992",N/A,400
Boron Travel Stop,5852 CA-58,N/A,Unknown,N/A,"34.992387083464536, -117.54076618034145",N/A,200
Country Market,1631 S. Comanche Drive,N/A,Unknown,N/A,"35.34016706276604, -118.84278367046278",N/A,200
Castaic Town Center,27923 Sloan Canyon Road,N/A,Unknown,N/A,"34.495881662744, -118.62590990468692",N/A,200
Jack in the Box - Skycharger,73 Frazier Mountain Park Road,N/A,Unknown,N/A,"34.818293627961324, -118.88226842347609",N/A,200
Skycharger - Electric Era - Labec,Labec Road x Landfill Road,N/A,Unknown,N/A,"34.82380112806031, -118.87842964217847",N/A,200
Skycharger - Electric Era - Kettleman City,Bernard Dr and Powers Drive,N/A,Unknown,N/A,"35.98712411066941, -119.96286721735133",N/A,200
"Valero - Skycharger - Gustine, CA",12754 CA-33,N/A,Unknown,N/A,"37.104597857867034, -121.01520227620512",N/A,200
"Target - Skycharger - Stockton, CA",10424 Trinity Parkway,N/A,Unknown,N/A,"38.0519574856867, -121.37390710274917",N/A,200
"Shell - Skycharger - Lodi, CA",6437 W Banner St,N/A,Unknown,N/A,"38.114984, -121.394141",N/A,200
Buc-ee's Wharton,10484 US-59,N/A,Unknown,N/A,"29.32564972113903, -96.12266805136898",N/A,400
Hotel Nova - SFO,410 South Airport Boulevard,N/A,Unknown,N/A,"37.642403423206346, -122.40350615876116",N/A,120
"Circle K - Berea, KY",707 Chestnut Street,N/A,Unknown,N/A,"37.567762882969674, -84.3063031460672",N/A,180
BP Pulse,9150 Aviation Blvd,N/A,Unknown,N/A,"33.95289643289716, -118.37657037135756",N/A,N/A
Georgia Power - Americus,202b U.S. Hwy 19,N/A,Unknown,N/A,"32.06392892572525, -84.25304860290669",N/A,62
Hawkinsville City Hall,56 Broad Street,N/A,Unknown,N/A,"32.2824029999976, -83.46476299999767",N/A,62
GEORGIA POWER / Richland GA,26 Stewart Street,N/A,Unknown,N/A,"32.09036761630553, -84.6667086218339",N/A,62.5
"Allen Foodmart - Exxon - Wedowee, AL",1308 Main Street S,N/A,Unknown,N/A,"33.29357762562715, -85.47827818361208",N/A,80
MLIC-BLUE OAKS 915,915 Highland Pointe Drive,N/A,Unknown,N/A,"38.78429739017122, -121.28397801736389",N/A,19.2
MLIC-BLUE OAKS,925 Highland Pointe Drive,N/A,Unknown,N/A,"38.78404882954598, -121.28196772025439",N/A,19.2
Embassy Suites ,19525 Victor Parkway ,N/A,Unknown,N/A,"42.43093986125078, -83.4242923586132",N/A,60
Crowne Plaza - Lake Placid,101 Olympic Drive,N/A,Unknown,N/A,"44.28445990895344, -73.98751574892695",N/A,200
Cambria Hotel - Niagara Falls,311 Rainbow Blvd,N/A,Unknown,N/A,"43.08273774135395, -79.05920344864197",N/A,200
Marathon Commerce Market Spirits,519 W Commerce Rd,N/A,Unknown,N/A,"42.59089235729451, -83.48661256861095",N/A,180
Gateway Plaza,39010 Paseo Padre Pkwy,N/A,Unknown,N/A,"37.55283996698718, -121.9790903232084",N/A,350
"Target #1041 - Richmond, VA",11301 Midlothian Tpke,N/A,Unknown,N/A,"37.50415849614184, -77.60369851800704",N/A,350
Loughborough Commons,932 Loughborough Ave,N/A,Unknown,N/A,"38.554346760721955, -90.26376246747958",N/A,350
Shops at Kendall,9001 SW 127th Ave.,N/A,Unknown,N/A,"25.685233380708667, -80.39895533986856",N/A,350
The Shops at La Jolla Village,8801 Villa La Jolla Dr,N/A,Unknown,N/A,"32.86959694815948, -117.23104041764023",N/A,350
"Jack London Gateway - Oakland, CA",900 Market Street,N/A,Unknown,N/A,"37.8036797096042, -122.28230705392025",N/A,350
Shops at Saugus,334 Broadway,N/A,Unknown,N/A,"42.48482982685712, -71.01842748374695",N/A,350
New Leaf Market,1101 Fair Avenue,N/A,Unknown,N/A,"36.959506142842926, -122.04617945331958",N/A,350
Peppertree Plaza Shopping Center,968 Murrieta Blvd,N/A,Unknown,N/A,"37.67689035123777, -121.78545175267737",N/A,350
"Grocery Outlet - Lakeside, CA",9728 Winter Gardens Blvd,N/A,Unknown,N/A,"32.85544064909381, -116.93271042092707",N/A,350
Copperwood Village,6955 Highway 6 N,N/A,Unknown,N/A,"29.877877857490745, -95.64590106850244",N/A,350
Victorian Square Mall,1301 E Calaveras Blvd,N/A,Unknown,N/A,"37.436195222193575, -121.88479946318888",N/A,350
"McDonalds - Rogers, MN",21300 Rogers Drive,N/A,Unknown,N/A,"45.195569169457684, -93.54930605737479",N/A,350
"McDonalds - Milwaukee, WI",191 West Layton Ave,N/A,Unknown,N/A,"42.958782855872386, -87.91367930210414",N/A,350
Siesta Hills Shopping Center,5305 S Gibson Blvd.,N/A,Unknown,N/A,"35.05890755413105, -106.58251867212513",N/A,350
"Phillips Crossing, Orlando, FL",8015 Turkey Lake Road,N/A,Unknown,N/A,"28.448394908959884, -81.47753572768455",N/A,350
"Cardenas Market, Hesperia CA",15555 Main Street,N/A,Unknown,N/A,"34.42361217270316, -117.32499670380082",N/A,350
Cityline Market,1411 East Renner Road,N/A,Unknown,N/A,"32.998110364303855, -96.69882325233078",N/A,350
Sheetz,1900 Ritner Hwy,N/A,Unknown,N/A,"40.18985201656716, -77.2419741244538",N/A,400
Pilot Travel Center,2424 Wadhams Rd,N/A,Unknown,N/A,"42.97687881948349, -82.54211552237115",N/A,350
Genesis of Hattiesburg,6412 US-98,N/A,Unknown,N/A,"31.31673057737062, -89.40708852156037",N/A,120
"Pilot Travel Center #1028 Buffalo, TX",2605 West Commerce Street,N/A,Unknown,N/A,"31.44784899516108, -96.07887683312913",N/A,350
"Pilot Travel Center #596 Smiths Creek, MI",2424 Wadhams Road,N/A,Unknown,N/A,"42.976820619444226, -82.54242569368786",N/A,350
"Pilot Travel Center #4651 Skippers, VA",781 Moores Ferry Road,N/A,Unknown,N/A,"36.606331692036875, -77.56097255667575",N/A,350
Tesla Supercharger - Patterson,4 Rodgers Road,N/A,Unknown,N/A,"37.46495141203482, -121.17428994273223",N/A,N/A
300 walkup lane,300 Walkup Ln,N/A,Unknown,N/A,"30.62443506557396, -97.85518134441585",N/A,N/A
Chambersburg Square,970 Norland Ave,N/A,Unknown,N/A,"39.939693641040606, -77.62922604509555",N/A,400
Bluestone Travel Plaza,18 I-77 ,N/A,Unknown,N/A,"37.474649248812696, -81.06773901885525",N/A,150
"Rotten Robbie - Dixon, CA",2299 N 1st Street,N/A,Unknown,N/A,"38.46668100291021, -121.8229027630831",N/A,62
"HTX SuperCharger - Galleria, Houston",5803 Richmond Ave.,N/A,Unknown,N/A,"29.73033967329539, -95.4806885204412",N/A,19.2
Beckley Travel Plaza,500 Vankirk Drive,N/A,Unknown,N/A,"37.80278378709531, -81.21301328605483",N/A,150
Shell,8281 Grand River Ave,N/A,Unknown,N/A,"42.549943411461015, -83.78909741093742",N/A,160
"Ionna - Grand Prairie, TX",4145 S Carrier Pkwy,N/A,Unknown,N/A,"32.646678, -97.006878",N/A,400
Durgin Square,1600 Woodbury Ave,N/A,Unknown,N/A,"43.088424, -70.792789",N/A,400
Shell Recharge,422 North Avenida de la Estrella,N/A,Unknown,N/A,"33.430269960326456, -117.61490550952598",N/A,N/A
"Exit 47 Dog Park, I81",182 Rifton Drive,N/A,Unknown,N/A,"36.84866857121382, -81.48346357449604",N/A,14.2
"City Center West Garage - Oakland, CA",1250 Martin Luther King Jr Way,N/A,Unknown,N/A,"37.80474101517916, -122.2760223082477",N/A,240
Tesla Supercharger - West Sacramento,4055 Lake Road,N/A,Unknown,N/A,"38.57259, -121.579743",N/A,250
Milpitas Square Supercharger,432 Barber Ln,N/A,Unknown,N/A,"37.421613339457295, -121.91745189835473",N/A,250
Sunoco Pleasant Ridge,23701 Woodward Ave,N/A,Unknown,N/A,"42.468610180594055, -83.14073053617967",N/A,240
Gazal Eyecare ,76 Norcross Street,N/A,Unknown,N/A,"34.024821852420615, -84.35867881951971",N/A,11.5
Ace Hardware,2106 M-76,N/A,Unknown,N/A,"44.27413144565011, -84.22207191395444",N/A,200
Exxon,1331 142nd Ave,N/A,Unknown,N/A,"42.72507868868996, -85.67648990740213",N/A,200
"Thorntons #318 West Chicago, IL",1330 S Neltnor Blvd,N/A,Unknown,N/A,"41.86328695566951, -88.19591539291429",N/A,150
"Thorntons #9 - Addison, IL",800 West Lake Street,N/A,Unknown,N/A,"41.94139, -88.00939",N/A,150
"Thorntons #122 - Elk Grove Village, IL",2310 York Road,N/A,Unknown,N/A,"41.988605, -87.939854",N/A,150
"Thorntons #344 - McHenry, IL",2108 West Route 120,N/A,Unknown,N/A,"42.342611000352036, -88.23895674760422",N/A,150
"Thorntons #343 - Crystal Lake, IL",911 Tek Drive,N/A,Unknown,N/A,"42.214787733373356, -88.28739515356922",N/A,150
"Thornton #119 - Lake in the Hills, IL",2265 W. Algonquin Road,N/A,Unknown,N/A,"42.17516751694956, -88.329960670687",N/A,150
"Thorntons #315 - Aurora, IL",2609 N Farnsworth Ave,N/A,Unknown,N/A,"41.80675462931114, -88.28056519916004",N/A,150
"Thorntons #301 - Summit, IL",5900 S Harlem Ave,N/A,Unknown,N/A,"41.78387348078061, -87.80198574424912",N/A,150
"Thorntons #163 - Louisville, KY",3255 Bardstown Road,N/A,Unknown,N/A,"38.20894843400049, -85.66873604835689",N/A,150
"Thorntons #26 - Louisville, KY",14101 Shelbyville Road,N/A,Unknown,N/A,"38.23924219818619, -85.48760433371751",N/A,150
Seasons Motel,200 Westlake Ave,N/A,Unknown,N/A,"46.55307807210562, -122.27627683700507",N/A,62
Belden Park Crossings,5496 Dressler Road,N/A,Unknown,N/A,"40.8611490891324, -81.43317895040481",N/A,350
Cherry Creek Shopping Center,3000 E 1st Avenue,N/A,Unknown,N/A,"39.71640509517829, -104.95042511447662",N/A,350
Tesla Supercharger - Eastgate Road - Barstow,1505 Eastgate Road,N/A,Unknown,N/A,"34.89360745498462, -117.00230242449362",N/A,250
"Thortons #95 Louisville, KY",13314 Shelbyville Road,N/A,Unknown,N/A,"38.24201366280781, -85.5092603527977",N/A,150
"Thorntons #1 - New Albany, IN",2250 State Street,N/A,Unknown,N/A,"38.30806632279362, -85.84205293957926",N/A,150
"Thorntons #611 Nashville, TN",2815 Lebanon Pike,N/A,Unknown,N/A,"36.16679, -86.66245",N/A,150
"BP - Rams Cafe - Petersburg, VA",12600 S Crater Road,N/A,Unknown,N/A,"37.13862800000051, -77.35567499999993",N/A,150
EV Fast Charge Network Site at Camp Jordan,655 Camp Jordan Parkway,N/A,Unknown,N/A,"34.991164932511396, -85.2000361400211",N/A,240
Costco,3125 Queensgate Drive,N/A,Unknown,N/A,"46.26076, -119.315738",N/A,N/A
Tesla @ Clinton Station Diner,2 Bank Street,N/A,Unknown,N/A,"40.633658574672125, -74.93734830939354",N/A,250
EvGo GM Energy ,2210 Camp Swatara Road,N/A,Unknown,N/A,"40.462954413047584, -76.33915843095373",N/A,350
"Love's Travel Stop #366 Jonestown, PA",22 Old Forge Road,N/A,Unknown,N/A,"40.449839961997014, -76.51520792927442",N/A,320
"Buc-kees #58 – Auburn, AL ",2500 Buc-ee’s Blvd,N/A,Unknown,N/A,"32.55209099999874, -85.52663600000102",N/A,400
"Buck-ee's #62 – Springfield, MO",3284 N Beaver Road,N/A,Unknown,N/A,"37.252319, -93.18096",N/A,400
" Buc-ee's #17 – Luling, TX ",10070 West IH 10,N/A,Unknown,N/A,"29.65014000531538, -97.59345379309245",N/A,400
