Station Name,Address,Status,Waiting Time,Coordinates,Charging Type,Power Level (kW),Chargers per Site,Labor,Materials,Permit,Taxes,Total
Market Square at Arden Fair - Sacramento,1735 Arden Way,,Unknown,"38.597460870053084, -121.42196824300697",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Market Square at Arden Fair - Sacramento,1735 Arden Way,,Unknown,"38.597460870053084, -121.42196824300697",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Market Square at Arden Fair - Sacramento,1735 Arden Way,,Unknown,"38.597460870053084, -121.42196824300697",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Market Square at Arden Fair - Sacramento,1735 Arden Way,,Unknown,"38.597460870053084, -121.42196824300697",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Gateway Plaza,39010 Paseo Padre Pkwy,,Unknown,"37.55283996698718, -121.9790903232084",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Gateway Plaza,39010 Paseo Padre Pkwy,,Unknown,"37.55283996698718, -121.9790903232084",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Gateway Plaza,39010 Paseo Padre Pkwy,,Unknown,"37.55283996698718, -121.9790903232084",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Gateway Plaza,39010 Paseo Padre Pkwy,,Unknown,"37.55283996698718, -121.9790903232084",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Chesterfield Crossing,11301 Midlothian Tpke,,Unknown,"37.50415849614184, -77.60369851800704",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Chesterfield Crossing,11301 Midlothian Tpke,,Unknown,"37.50415849614184, -77.60369851800704",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Chesterfield Crossing,11301 Midlothian Tpke,,Unknown,"37.50415849614184, -77.60369851800704",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Chesterfield Crossing,11301 Midlothian Tpke,,Unknown,"37.50415849614184, -77.60369851800704",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Loughborough Commons,932 Loughborough Ave,,Unknown,"38.554346760721955, -90.26376246747958",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Loughborough Commons,932 Loughborough Ave,,Unknown,"38.554346760721955, -90.26376246747958",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Loughborough Commons,932 Loughborough Ave,,Unknown,"38.554346760721955, -90.26376246747958",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Loughborough Commons,932 Loughborough Ave,,Unknown,"38.554346760721955, -90.26376246747958",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Shops at Kendall,9001 SW 127th Ave.,,Unknown,"25.685233380708667, -80.39895533986856",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Shops at Kendall,9001 SW 127th Ave.,,Unknown,"25.685233380708667, -80.39895533986856",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Shops at Kendall,9001 SW 127th Ave.,,Unknown,"25.685233380708667, -80.39895533986856",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Shops at Kendall,9001 SW 127th Ave.,,Unknown,"25.685233380708667, -80.39895533986856",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
The Shops at La Jolla Village,8801 Villa La Jolla Dr,,Unknown,"32.86959694815948, -117.23104041764023",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
The Shops at La Jolla Village,8801 Villa La Jolla Dr,,Unknown,"32.86959694815948, -117.23104041764023",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
The Shops at La Jolla Village,8801 Villa La Jolla Dr,,Unknown,"32.86959694815948, -117.23104041764023",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
The Shops at La Jolla Village,8801 Villa La Jolla Dr,,Unknown,"32.86959694815948, -117.23104041764023",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
"Jack London Gateway - Oakland, CA",900 Market Street,,Unknown,"37.8036797096042, -122.28230705392025",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
"Jack London Gateway - Oakland, CA",900 Market Street,,Unknown,"37.8036797096042, -122.28230705392025",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
"Jack London Gateway - Oakland, CA",900 Market Street,,Unknown,"37.8036797096042, -122.28230705392025",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
"Jack London Gateway - Oakland, CA",900 Market Street,,Unknown,"37.8036797096042, -122.28230705392025",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Shops at Saugus,334 Broadway,,Unknown,"42.48482982685712, -71.01842748374695",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Shops at Saugus,334 Broadway,,Unknown,"42.48482982685712, -71.01842748374695",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Shops at Saugus,334 Broadway,,Unknown,"42.48482982685712, -71.01842748374695",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Shops at Saugus,334 Broadway,,Unknown,"42.48482982685712, -71.01842748374695",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
New Leaf Market,1101 Fair Avenue,,Unknown,"36.959506142842926, -122.04617945331958",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
New Leaf Market,1101 Fair Avenue,,Unknown,"36.959506142842926, -122.04617945331958",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
New Leaf Market,1101 Fair Avenue,,Unknown,"36.959506142842926, -122.04617945331958",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
New Leaf Market,1101 Fair Avenue,,Unknown,"36.959506142842926, -122.04617945331958",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Peppertree Plaza Shopping Center,968 Murrieta Blvd,,Unknown,"37.67689035123777, -121.78545175267737",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Peppertree Plaza Shopping Center,968 Murrieta Blvd,,Unknown,"37.67689035123777, -121.78545175267737",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Peppertree Plaza Shopping Center,968 Murrieta Blvd,,Unknown,"37.67689035123777, -121.78545175267737",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Peppertree Plaza Shopping Center,968 Murrieta Blvd,,Unknown,"37.67689035123777, -121.78545175267737",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
"Grocery Outlet - Lakeside, CA",9728 Winter Gardens Blvd,,Unknown,"32.85544064909381, -116.93271042092707",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
"Grocery Outlet - Lakeside, CA",9728 Winter Gardens Blvd,,Unknown,"32.85544064909381, -116.93271042092707",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
"Grocery Outlet - Lakeside, CA",9728 Winter Gardens Blvd,,Unknown,"32.85544064909381, -116.93271042092707",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
"Grocery Outlet - Lakeside, CA",9728 Winter Gardens Blvd,,Unknown,"32.85544064909381, -116.93271042092707",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Copperwood Village,6955 Highway 6 N,,Unknown,"29.877877857490745, -95.64590106850244",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Copperwood Village,6955 Highway 6 N,,Unknown,"29.877877857490745, -95.64590106850244",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Copperwood Village,6955 Highway 6 N,,Unknown,"29.877877857490745, -95.64590106850244",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Copperwood Village,6955 Highway 6 N,,Unknown,"29.877877857490745, -95.64590106850244",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Victorian Square Mall,1301 E Calaveras Blvd,,Unknown,"37.436195222193575, -121.88479946318888",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Victorian Square Mall,1301 E Calaveras Blvd,,Unknown,"37.436195222193575, -121.88479946318888",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Victorian Square Mall,1301 E Calaveras Blvd,,Unknown,"37.436195222193575, -121.88479946318888",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Victorian Square Mall,1301 E Calaveras Blvd,,Unknown,"37.436195222193575, -121.88479946318888",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
"McDonalds - Rogers, MN",21300 Rogers Drive,,Unknown,"45.195569169457684, -93.54930605737479",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
"McDonalds - Rogers, MN",21300 Rogers Drive,,Unknown,"45.195569169457684, -93.54930605737479",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
"McDonalds - Rogers, MN",21300 Rogers Drive,,Unknown,"45.195569169457684, -93.54930605737479",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
"McDonalds - Rogers, MN",21300 Rogers Drive,,Unknown,"45.195569169457684, -93.54930605737479",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
"McDonalds - Milwaukee, WI",191 West Layton Ave,,Unknown,"42.958782855872386, -87.91367930210414",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
"McDonalds - Milwaukee, WI",191 West Layton Ave,,Unknown,"42.958782855872386, -87.91367930210414",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
"McDonalds - Milwaukee, WI",191 West Layton Ave,,Unknown,"42.958782855872386, -87.91367930210414",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
"McDonalds - Milwaukee, WI",191 West Layton Ave,,Unknown,"42.958782855872386, -87.91367930210414",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Siesta Hills Shopping Center,5305 S Gibson Blvd.,,Unknown,"35.05890755413105, -106.58251867212513",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Siesta Hills Shopping Center,5305 S Gibson Blvd.,,Unknown,"35.05890755413105, -106.58251867212513",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Siesta Hills Shopping Center,5305 S Gibson Blvd.,,Unknown,"35.05890755413105, -106.58251867212513",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Siesta Hills Shopping Center,5305 S Gibson Blvd.,,Unknown,"35.05890755413105, -106.58251867212513",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
"Phillips Crossing, Orlando, FL",8015 Turkey Lake Road,,Unknown,"28.448394908959884, -81.47753572768455",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
"Phillips Crossing, Orlando, FL",8015 Turkey Lake Road,,Unknown,"28.448394908959884, -81.47753572768455",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
"Phillips Crossing, Orlando, FL",8015 Turkey Lake Road,,Unknown,"28.448394908959884, -81.47753572768455",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
"Phillips Crossing, Orlando, FL",8015 Turkey Lake Road,,Unknown,"28.448394908959884, -81.47753572768455",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
"Cardenas Market, Hesperia CA",15555 Main Street,,Unknown,"34.42361217270316, -117.32499670380082",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
"Cardenas Market, Hesperia CA",15555 Main Street,,Unknown,"34.42361217270316, -117.32499670380082",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
"Cardenas Market, Hesperia CA",15555 Main Street,,Unknown,"34.42361217270316, -117.32499670380082",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
"Cardenas Market, Hesperia CA",15555 Main Street,,Unknown,"34.42361217270316, -117.32499670380082",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Cityline Market,1411 East Renner Road,,Unknown,"32.998110364303855, -96.69882325233078",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Cityline Market,1411 East Renner Road,,Unknown,"32.998110364303855, -96.69882325233078",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Cityline Market,1411 East Renner Road,,Unknown,"32.998110364303855, -96.69882325233078",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Cityline Market,1411 East Renner Road,,Unknown,"32.998110364303855, -96.69882325233078",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Pilot Travel Center,2424 Wadhams Rd,,Unknown,"42.97687881948349, -82.54211552237115",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Pilot Travel Center,2424 Wadhams Rd,,Unknown,"42.97687881948349, -82.54211552237115",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Pilot Travel Center,2424 Wadhams Rd,,Unknown,"42.97687881948349, -82.54211552237115",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Pilot Travel Center,2424 Wadhams Rd,,Unknown,"42.97687881948349, -82.54211552237115",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
"Pilot Travel Center #1028 Buffalo, TX",2605 West Commerce Street,,Unknown,"31.44784899516108, -96.07887683312913",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
"Pilot Travel Center #1028 Buffalo, TX",2605 West Commerce Street,,Unknown,"31.44784899516108, -96.07887683312913",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
"Pilot Travel Center #1028 Buffalo, TX",2605 West Commerce Street,,Unknown,"31.44784899516108, -96.07887683312913",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
"Pilot Travel Center #1028 Buffalo, TX",2605 West Commerce Street,,Unknown,"31.44784899516108, -96.07887683312913",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
