Station Name,Address,Status,Waiting Time,Coordinates,Charging Type,Power Level (kW),Chargers per Site,Labor,Materials,Permit,Taxes,Total
"Pilot Travel Center #596 Smiths Creek, MI",2424 Wadhams Road,,Unknown,"42.976820619444226, -82.54242569368786",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
"Pilot Travel Center #596 Smiths Creek, MI",2424 Wadhams Road,,Unknown,"42.976820619444226, -82.54242569368786",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
"Pilot Travel Center #596 Smiths Creek, MI",2424 Wadhams Road,,Unknown,"42.976820619444226, -82.54242569368786",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
"Pilot Travel Center #596 Smiths Creek, MI",2424 Wadhams Road,,Unknown,"42.976820619444226, -82.54242569368786",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
"Pilot Travel Center #4651 Skippers, VA",781 Moores Ferry Road,,Unknown,"36.606331692036875, -77.56097255667575",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
"Pilot Travel Center #4651 Skippers, VA",781 Moores Ferry Road,,Unknown,"36.606331692036875, -77.56097255667575",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
"Pilot Travel Center #4651 Skippers, VA",781 Moores Ferry Road,,Unknown,"36.606331692036875, -77.56097255667575",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
"Pilot Travel Center #4651 Skippers, VA",781 Moores Ferry Road,,Unknown,"36.606331692036875, -77.56097255667575",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Bluestone Travel Plaza,18 I-77 ,,Unknown,"37.474649248812696, -81.06773901885525",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
Bluestone Travel Plaza,18 I-77 ,,Unknown,"37.474649248812696, -81.06773901885525",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
Bluestone Travel Plaza,18 I-77 ,,Unknown,"37.474649248812696, -81.06773901885525",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
Bluestone Travel Plaza,18 I-77 ,,Unknown,"37.474649248812696, -81.06773901885525",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
Beckley Travel Plaza,500 Vankirk Drive,,Unknown,"37.80278378709531, -81.21301328605483",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
Beckley Travel Plaza,500 Vankirk Drive,,Unknown,"37.80278378709531, -81.21301328605483",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
Beckley Travel Plaza,500 Vankirk Drive,,Unknown,"37.80278378709531, -81.21301328605483",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
Beckley Travel Plaza,500 Vankirk Drive,,Unknown,"37.80278378709531, -81.21301328605483",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #318 West Chicago, IL",1330 S Neltnor Blvd,,Unknown,"41.86328695566951, -88.19591539291429",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #318 West Chicago, IL",1330 S Neltnor Blvd,,Unknown,"41.86328695566951, -88.19591539291429",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #318 West Chicago, IL",1330 S Neltnor Blvd,,Unknown,"41.86328695566951, -88.19591539291429",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #318 West Chicago, IL",1330 S Neltnor Blvd,,Unknown,"41.86328695566951, -88.19591539291429",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #9 - Addison, IL",800 West Lake Street,,Unknown,"41.94139, -88.00939",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #9 - Addison, IL",800 West Lake Street,,Unknown,"41.94139, -88.00939",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #9 - Addison, IL",800 West Lake Street,,Unknown,"41.94139, -88.00939",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #9 - Addison, IL",800 West Lake Street,,Unknown,"41.94139, -88.00939",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #122 - Elk Grove Village, IL",2310 York Road,,Unknown,"41.988605, -87.939854",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #122 - Elk Grove Village, IL",2310 York Road,,Unknown,"41.988605, -87.939854",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #122 - Elk Grove Village, IL",2310 York Road,,Unknown,"41.988605, -87.939854",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #122 - Elk Grove Village, IL",2310 York Road,,Unknown,"41.988605, -87.939854",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #344 - McHenry, IL",2108 West Route 120,,Unknown,"42.342611000352036, -88.23895674760422",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #344 - McHenry, IL",2108 West Route 120,,Unknown,"42.342611000352036, -88.23895674760422",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #344 - McHenry, IL",2108 West Route 120,,Unknown,"42.342611000352036, -88.23895674760422",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #344 - McHenry, IL",2108 West Route 120,,Unknown,"42.342611000352036, -88.23895674760422",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #343 - Crystal Lake, IL",911 Tek Drive,,Unknown,"42.214787733373356, -88.28739515356922",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #343 - Crystal Lake, IL",911 Tek Drive,,Unknown,"42.214787733373356, -88.28739515356922",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #343 - Crystal Lake, IL",911 Tek Drive,,Unknown,"42.214787733373356, -88.28739515356922",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #343 - Crystal Lake, IL",911 Tek Drive,,Unknown,"42.214787733373356, -88.28739515356922",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thornton #119 - Lake in the Hills, IL",2265 W. Algonquin Road,,Unknown,"42.17516751694956, -88.329960670687",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thornton #119 - Lake in the Hills, IL",2265 W. Algonquin Road,,Unknown,"42.17516751694956, -88.329960670687",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thornton #119 - Lake in the Hills, IL",2265 W. Algonquin Road,,Unknown,"42.17516751694956, -88.329960670687",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thornton #119 - Lake in the Hills, IL",2265 W. Algonquin Road,,Unknown,"42.17516751694956, -88.329960670687",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #315 - Aurora, IL",2609 N Farnsworth Ave,,Unknown,"41.80675462931114, -88.28056519916004",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #315 - Aurora, IL",2609 N Farnsworth Ave,,Unknown,"41.80675462931114, -88.28056519916004",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #315 - Aurora, IL",2609 N Farnsworth Ave,,Unknown,"41.80675462931114, -88.28056519916004",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #315 - Aurora, IL",2609 N Farnsworth Ave,,Unknown,"41.80675462931114, -88.28056519916004",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #301 - Summit, IL",5900 S Harlem Ave,,Unknown,"41.78387348078061, -87.80198574424912",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #301 - Summit, IL",5900 S Harlem Ave,,Unknown,"41.78387348078061, -87.80198574424912",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #301 - Summit, IL",5900 S Harlem Ave,,Unknown,"41.78387348078061, -87.80198574424912",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #301 - Summit, IL",5900 S Harlem Ave,,Unknown,"41.78387348078061, -87.80198574424912",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #163 - Louisville, KY",3255 Bardstown Road,,Unknown,"38.20894843400049, -85.66873604835689",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #163 - Louisville, KY",3255 Bardstown Road,,Unknown,"38.20894843400049, -85.66873604835689",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #163 - Louisville, KY",3255 Bardstown Road,,Unknown,"38.20894843400049, -85.66873604835689",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #163 - Louisville, KY",3255 Bardstown Road,,Unknown,"38.20894843400049, -85.66873604835689",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #26 - Louisville, KY",14101 Shelbyville Road,,Unknown,"38.23924219818619, -85.48760433371751",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #26 - Louisville, KY",14101 Shelbyville Road,,Unknown,"38.23924219818619, -85.48760433371751",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #26 - Louisville, KY",14101 Shelbyville Road,,Unknown,"38.23924219818619, -85.48760433371751",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #26 - Louisville, KY",14101 Shelbyville Road,,Unknown,"38.23924219818619, -85.48760433371751",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
Belden Park Crossings,5496 Dressler Road,,Unknown,"40.8611490891324, -81.43317895040481",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Belden Park Crossings,5496 Dressler Road,,Unknown,"40.8611490891324, -81.43317895040481",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Belden Park Crossings,5496 Dressler Road,,Unknown,"40.8611490891324, -81.43317895040481",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Belden Park Crossings,5496 Dressler Road,,Unknown,"40.8611490891324, -81.43317895040481",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
Cherry Creek Shopping Center,3000 E 1st Avenue,,Unknown,"39.71640509517829, -104.95042511447662",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
Cherry Creek Shopping Center,3000 E 1st Avenue,,Unknown,"39.71640509517829, -104.95042511447662",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
Cherry Creek Shopping Center,3000 E 1st Avenue,,Unknown,"39.71640509517829, -104.95042511447662",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
Cherry Creek Shopping Center,3000 E 1st Avenue,,Unknown,"39.71640509517829, -104.95042511447662",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
"Thortons #95 Louisville, KY",13314 Shelbyville Road,,Unknown,"38.24201366280781, -85.5092603527977",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thortons #95 Louisville, KY",13314 Shelbyville Road,,Unknown,"38.24201366280781, -85.5092603527977",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thortons #95 Louisville, KY",13314 Shelbyville Road,,Unknown,"38.24201366280781, -85.5092603527977",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thortons #95 Louisville, KY",13314 Shelbyville Road,,Unknown,"38.24201366280781, -85.5092603527977",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #1 - New Albany, IN",2250 State Street,,Unknown,"38.30806632279362, -85.84205293957926",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #1 - New Albany, IN",2250 State Street,,Unknown,"38.30806632279362, -85.84205293957926",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #1 - New Albany, IN",2250 State Street,,Unknown,"38.30806632279362, -85.84205293957926",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #1 - New Albany, IN",2250 State Street,,Unknown,"38.30806632279362, -85.84205293957926",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"Thorntons #611 Nashville, TN",2815 Lebanon Pike,,Unknown,"36.16679, -86.66245",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"Thorntons #611 Nashville, TN",2815 Lebanon Pike,,Unknown,"36.16679, -86.66245",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"Thorntons #611 Nashville, TN",2815 Lebanon Pike,,Unknown,"36.16679, -86.66245",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"Thorntons #611 Nashville, TN",2815 Lebanon Pike,,Unknown,"36.16679, -86.66245",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
"BP - Rams Cafe - Petersburg, VA",12600 S Crater Road,,Unknown,"37.13862800000051, -77.35567499999993",,150.0,1 charger per site,"$20,160","$27,300",$210,$111,"$47,781"
"BP - Rams Cafe - Petersburg, VA",12600 S Crater Road,,Unknown,"37.13862800000051, -77.35567499999993",,150.0,2 chargers per site,"$15,960","$21,840",$158,$89,"$38,047"
"BP - Rams Cafe - Petersburg, VA",12600 S Crater Road,,Unknown,"37.13862800000051, -77.35567499999993",,150.0,3-5 chargers per site,"$11,760","$16,380",$105,$67,"$28,312"
"BP - Rams Cafe - Petersburg, VA",12600 S Crater Road,,Unknown,"37.13862800000051, -77.35567499999993",,150.0,6-20 chargers per site,"$7,560","$10,920",$53,$45,"$18,577"
EvGo GM Energy ,2210 Camp Swatara Road,,Unknown,"40.462954413047584, -76.33915843095373",,350.0,1 charger per site,"$27,840","$37,700",$290,$154,"$65,984"
EvGo GM Energy ,2210 Camp Swatara Road,,Unknown,"40.462954413047584, -76.33915843095373",,350.0,2 chargers per site,"$22,040","$30,160",$218,$123,"$52,541"
EvGo GM Energy ,2210 Camp Swatara Road,,Unknown,"40.462954413047584, -76.33915843095373",,350.0,3-5 chargers per site,"$16,240","$22,620",$145,$92,"$39,097"
EvGo GM Energy ,2210 Camp Swatara Road,,Unknown,"40.462954413047584, -76.33915843095373",,350.0,3-5 chargers per site,"$10,440","$15,080",$73,$62,"$25,654"
